Amazon Prime Video,Sci-Fi & Fantasy,187,8.000000
Amazon Prime Video,Action & Adventure,180,7.920000
Amazon Prime Video,Talk,3,7.900000
Amazon Prime Video,War & Politics,19,7.630000
Amazon Prime Video,Animation,170,7.490000
Amazon Prime Video,Kids,48,7.320000
Amazon Prime Video,Reality,31,7.240000
Amazon Prime Video,Documentary,66,7.220000
Amazon Prime Video,Soap,4,7.180000
Amazon Prime Video,Drama,1454,7.120000
Amazon Prime Video,War,95,7.090000
Amazon Prime Video,Mystery,388,7.080000
Amazon Prime Video,History,134,7.080000
Amazon Prime Video,News,2,6.990000
Amazon Prime Video,Western,53,6.980000
Amazon Prime Video,Crime,574,6.940000
Amazon Prime Video,Music,46,6.900000
Amazon Prime Video,Family,151,6.870000
Amazon Prime Video,Romance,324,6.840000
Amazon Prime Video,Comedy,851,6.750000
Amazon Prime Video,Adventure,269,6.640000
Amazon Prime Video,Thriller,803,6.640000
Amazon Prime Video,Action,589,6.590000
Amazon Prime Video,Fantasy,204,6.590000
Amazon Prime Video,Science Fiction,250,6.490000
Amazon Prime Video,Horror,486,6.230000
Amazon Prime Video,TV Movie,29,5.800000
AMC+,Action & Adventure,18,7.890000
AMC+,Sci-Fi & Fantasy,29,7.810000
AMC+,Family,5,7.680000
AMC+,Crime,107,7.630000
AMC+,Documentary,15,7.620000
AMC+,Music,5,7.530000
AMC+,Reality,2,7.520000
AMC+,Animation,5,7.520000
AMC+,Talk,3,7.470000
AMC+,Drama,324,7.430000
AMC+,Comedy,143,7.400000
AMC+,Romance,66,7.400000
AMC+,Western,20,7.200000
AMC+,War & Politics,3,7.120000
AMC+,Adventure,37,7.080000
AMC+,History,27,7.060000
AMC+,Science Fiction,60,7.060000
AMC+,War,14,6.970000
AMC+,Mystery,124,6.960000
AMC+,Thriller,234,6.830000
AMC+,Action,87,6.690000
AMC+,Fantasy,49,6.660000
AMC+,Horror,299,6.420000
AMC+,TV Movie,2,4.320000
Criterion Channel,War,30,7.810000
Criterion Channel,History,39,7.650000
Criterion Channel,Documentary,17,7.650000
Criterion Channel,TV Movie,1,7.600000
Criterion Channel,Western,5,7.530000
Criterion Channel,Drama,445,7.510000
Criterion Channel,Fantasy,44,7.500000
Criterion Channel,Comedy,134,7.490000
Criterion Channel,Romance,137,7.430000
Criterion Channel,Adventure,35,7.410000
Criterion Channel,Mystery,57,7.360000
Criterion Channel,Crime,105,7.300000
Criterion Channel,Action,66,7.290000
Criterion Channel,Music,10,7.290000
Criterion Channel,Science Fiction,39,7.250000
Criterion Channel,Thriller,105,7.240000
Criterion Channel,Sci-Fi & Fantasy,1,7.220000
Criterion Channel,Animation,5,7.210000
Criterion Channel,Horror,48,7.130000
Criterion Channel,Family,7,7.030000
Disney Plus,War & Politics,1,8.510000
Disney Plus,Soap,5,8.250000
Disney Plus,Sci-Fi & Fantasy,107,7.760000
Disney Plus,Action & Adventure,104,7.730000
Disney Plus,Reality,25,7.690000
Disney Plus,Kids,72,7.690000
Disney Plus,Crime,29,7.550000
Disney Plus,Documentary,35,7.450000
Disney Plus,Drama,195,7.440000
Disney Plus,Animation,371,7.370000
Disney Plus,Mystery,31,7.330000
Disney Plus,Talk,2,7.310000
Disney Plus,History,12,7.300000
Disney Plus,Music,46,7.250000
Disney Plus,Science Fiction,132,7.220000
Disney Plus,Action,158,7.190000
Disney Plus,Adventure,318,7.180000
Disney Plus,Comedy,487,7.130000
Disney Plus,Family,584,7.110000
Disney Plus,Romance,80,7.040000
Disney Plus,Western,3,7.020000
Disney Plus,Fantasy,213,6.940000
Disney Plus,TV Movie,72,6.690000
Disney Plus,Thriller,13,6.490000
Disney Plus,Horror,7,6.460000
Disney Plus,War,1,5.570000
HBO Max,Action & Adventure,59,8.230000
HBO Max,Sci-Fi & Fantasy,58,8.200000
HBO Max,War & Politics,12,8.040000
HBO Max,Soap,2,7.930000
HBO Max,News,1,7.820000
HBO Max,Animation,138,7.770000
HBO Max,Documentary,56,7.710000
HBO Max,Kids,11,7.690000
HBO Max,War,26,7.540000
HBO Max,Drama,548,7.530000
HBO Max,Crime,154,7.450000
HBO Max,Talk,3,7.440000
HBO Max,Thriller,126,7.320000
HBO Max,Western,10,7.320000
HBO Max,History,43,7.300000
HBO Max,Fantasy,142,7.290000
HBO Max,Family,71,7.280000
HBO Max,Mystery,104,7.250000
HBO Max,Adventure,143,7.240000
HBO Max,Action,164,7.150000
HBO Max,Science Fiction,110,7.120000
HBO Max,Comedy,278,7.110000
HBO Max,Reality,22,7.100000
HBO Max,Romance,125,7.080000
HBO Max,Music,13,6.930000
HBO Max,TV Movie,21,6.810000
HBO Max,Horror,98,6.790000
Hulu,Action & Adventure,165,8.270000
Hulu,Sci-Fi & Fantasy,190,8.220000
Hulu,Animation,226,7.900000
Hulu,War & Politics,15,7.870000
Hulu,Kids,16,7.770000
Hulu,Documentary,22,7.710000
Hulu,Soap,6,7.610000
Hulu,War,11,7.580000
Hulu,Drama,587,7.550000
Hulu,History,33,7.510000
Hulu,Mystery,156,7.500000
Hulu,Crime,193,7.460000
Hulu,TV Movie,14,7.330000
Hulu,Comedy,423,7.210000
Hulu,Reality,48,7.100000
Hulu,Romance,79,7.030000
Hulu,Thriller,179,7.010000
Hulu,Family,85,6.970000
Hulu,Adventure,66,6.960000
Hulu,Action,128,6.960000
Hulu,Science Fiction,69,6.950000
Hulu,Music,13,6.890000
Hulu,Fantasy,45,6.780000
Hulu,Western,7,6.680000
Hulu,Horror,91,6.500000
Hulu,Talk,3,6.160000
MGM Plus,Sci-Fi & Fantasy,9,8.090000
MGM Plus,Action & Adventure,4,8.050000
MGM Plus,War,29,7.720000
MGM Plus,History,36,7.710000
MGM Plus,Western,32,7.610000
MGM Plus,Drama,272,7.490000
MGM Plus,War & Politics,2,7.360000
MGM Plus,Romance,97,7.360000
MGM Plus,Comedy,192,7.230000
MGM Plus,Animation,8,7.100000
MGM Plus,Science Fiction,63,7.090000
MGM Plus,Mystery,68,7.040000
MGM Plus,Crime,117,7.030000
MGM Plus,Thriller,152,7.010000
MGM Plus,Documentary,1,6.980000
MGM Plus,Adventure,80,6.980000
MGM Plus,Action,120,6.940000
MGM Plus,Family,26,6.910000
MGM Plus,Fantasy,33,6.810000
MGM Plus,Music,15,6.720000
MGM Plus,Horror,70,6.460000
MGM Plus,TV Movie,1,6.140000
MUBI,War & Politics,1,8.140000
MUBI,Mystery,10,7.580000
MUBI,Documentary,1,7.580000
MUBI,History,5,7.490000
MUBI,Adventure,4,7.250000
MUBI,Crime,15,7.220000
MUBI,Thriller,28,7.080000
MUBI,Drama,99,7.060000
MUBI,Fantasy,10,7.020000
MUBI,Action,8,6.980000
MUBI,Romance,25,6.960000
MUBI,Western,2,6.880000
MUBI,Science Fiction,6,6.780000
MUBI,Comedy,30,6.770000
MUBI,Horror,13,6.750000
MUBI,War,1,6.740000
Netflix,Sci-Fi & Fantasy,356,8.080000
Netflix,Action & Adventure,290,8.070000
Netflix,War & Politics,38,7.780000
Netflix,Soap,4,7.720000
Netflix,Animation,424,7.680000
Netflix,Kids,66,7.670000
Netflix,War,40,7.610000
Netflix,Music,61,7.580000
Netflix,History,76,7.450000
Netflix,Drama,1567,7.440000
Netflix,Mystery,401,7.320000
Netflix,Documentary,217,7.300000
Netflix,Crime,544,7.290000
Netflix,News,2,7.120000
Netflix,Family,221,7.070000
Netflix,Comedy,973,6.970000
Netflix,Fantasy,176,6.910000
Netflix,TV Movie,18,6.910000
Netflix,Adventure,251,6.900000
Netflix,Reality,41,6.870000
Netflix,Talk,10,6.860000
Netflix,Romance,255,6.830000
Netflix,Science Fiction,117,6.790000
Netflix,Western,15,6.780000
Netflix,Action,365,6.770000
Netflix,Thriller,402,6.690000
Netflix,Horror,167,6.500000
Paramount Plus,War & Politics,3,7.970000
Paramount Plus,Sci-Fi & Fantasy,43,7.850000
Paramount Plus,Action & Adventure,48,7.850000
Paramount Plus,Western,24,7.810000
Paramount Plus,Kids,49,7.730000
Paramount Plus,Drama,431,7.560000
Paramount Plus,Crime,165,7.490000
Paramount Plus,History,35,7.430000
Paramount Plus,Animation,94,7.350000
Paramount Plus,War,28,7.350000
Paramount Plus,Reality,20,7.300000
Paramount Plus,Romance,126,7.210000
Paramount Plus,Soap,5,7.190000
Paramount Plus,Mystery,87,7.140000
Paramount Plus,Comedy,368,7.070000
Paramount Plus,TV Movie,13,7.030000
Paramount Plus,Thriller,194,6.980000
Paramount Plus,Adventure,128,6.950000
Paramount Plus,Family,104,6.950000
Paramount Plus,Science Fiction,89,6.920000
Paramount Plus,Music,23,6.880000
Paramount Plus,Action,176,6.880000
Paramount Plus,Fantasy,47,6.780000
Paramount Plus,Documentary,15,6.610000
Paramount Plus,Horror,75,6.560000
Paramount Plus,News,3,6.500000
Paramount Plus,Talk,3,6.400000
Peacock,Sci-Fi & Fantasy,85,8.040000
Peacock,Soap,18,7.920000
Peacock,Action & Adventure,73,7.770000
Peacock,War & Politics,6,7.640000
Peacock,Mystery,81,7.630000
Peacock,Drama,306,7.620000
Peacock,Fantasy,40,7.540000
Peacock,Western,8,7.520000
Peacock,History,14,7.510000
Peacock,Documentary,12,7.430000
Peacock,Crime,111,7.400000
Peacock,Adventure,55,7.400000
Peacock,Animation,58,7.290000
Peacock,Family,57,7.170000
Peacock,Science Fiction,41,7.070000
Peacock,Comedy,225,7.050000
Peacock,Kids,10,7.040000
Peacock,Thriller,80,7.030000
Peacock,Music,11,7.020000
Peacock,News,1,6.970000
Peacock,Romance,39,6.930000
Peacock,Reality,29,6.870000
Peacock,War,4,6.810000
Peacock,Talk,7,6.760000
Peacock,Action,60,6.750000
Peacock,Horror,62,6.440000
Peacock,TV Movie,7,5.160000
Shudder,History,1,7.500000
Shudder,Sci-Fi & Fantasy,10,7.430000
Shudder,Action & Adventure,1,7.300000
Shudder,Music,2,7.010000
Shudder,Crime,22,6.880000
Shudder,Drama,67,6.790000
Shudder,Mystery,79,6.780000
Shudder,Animation,3,6.620000
Shudder,Thriller,130,6.600000
Shudder,Western,4,6.520000
Shudder,Comedy,35,6.500000
Shudder,Horror,261,6.460000
Shudder,Fantasy,33,6.360000
Shudder,War,1,6.230000
Shudder,Romance,5,6.140000
Shudder,Action,31,6.140000
Shudder,Science Fiction,36,6.130000
Shudder,Adventure,6,6.070000
Shudder,Documentary,2,5.680000
Shudder,TV Movie,2,4.320000
Starz,Western,6,8.020000
Starz,Sci-Fi & Fantasy,2,8.010000
Starz,War & Politics,1,7.700000
Starz,Action & Adventure,3,7.620000
Starz,Music,15,7.140000
Starz,Drama,188,7.120000
Starz,Documentary,2,7.070000
Starz,Crime,94,6.960000
Starz,History,19,6.950000
Starz,Romance,69,6.730000
Starz,Fantasy,23,6.620000
Starz,Action,108,6.570000
Starz,Science Fiction,37,6.560000
Starz,Thriller,118,6.550000
Starz,Adventure,46,6.550000
Starz,Mystery,33,6.450000
Starz,Comedy,162,6.440000
Starz,War,7,6.350000
Starz,Horror,41,6.320000
Starz,Family,16,6.280000
Starz,Animation,9,6.100000
Starz,TV Movie,4,5.470000
Sundance Now,Animation,2,7.910000
Sundance Now,Family,1,7.780000
Sundance Now,Crime,38,7.100000
Sundance Now,Documentary,5,7.100000
Sundance Now,Music,2,7.060000
Sundance Now,Drama,158,6.880000
Sundance Now,Action,19,6.800000
Sundance Now,History,20,6.800000
Sundance Now,Romance,47,6.800000
Sundance Now,Fantasy,14,6.750000
Sundance Now,War,7,6.730000
Sundance Now,Comedy,65,6.580000
Sundance Now,Western,6,6.550000
Sundance Now,Thriller,86,6.510000
Sundance Now,Mystery,31,6.430000
Sundance Now,Adventure,7,6.180000
Sundance Now,Science Fiction,18,6.180000
Sundance Now,Horror,71,6.080000
